SUBJECT,START DATE,END DATE
REACT 5: Summary session 1  190925-wdm,30.1.2026 09:00,30.1.2026 12:15
Web Engineering 3: Summary session 1  190925-wdm,30.1.2026 12:30,30.1.2026 14:00
REACT 6: Работа со стилями. Хук useState  190925-wdm,2.2.2026 09:00,2.2.2026 12:15
REACT 7: Практикум  190925-wdm,2.2.2026 12:30,2.2.2026 14:00
Web Engineering 4: Типы данных. Особенности работы с датой и временем  190925-wdm,3.2.2026 09:00,3.2.2026 12:15
German: Техникум 3  190925-wdm,3.2.2026 14:30,3.2.2026 16:00
REACT 8: События в React  190925-wdm,4.2.2026 09:00,4.2.2026 12:15
REACT 9: Практикум  190925-wdm,4.2.2026 12:30,4.2.2026 14:00
Web Engineering 5: Создание и изменение таблиц. Ограничения. Представления View  190925-wdm,5.2.2026 09:00,5.2.2026 12:15
REACT 10: Summary session 2  190925-wdm,6.2.2026 09:00,6.2.2026 12:15
Web Engineering 6: Summary session 2  190925-wdm,6.2.2026 12:30,6.2.2026 14:00
REACT 11: Верстка сайта с React, работа с Figma и создание компонентов по макету  190925-wdm,9.2.2026 09:00,9.2.2026 12:15
REACT 12: Практикум  190925-wdm,9.2.2026 12:30,9.2.2026 14:00
Web Engineering 7: Агрегирующие функции. Оператор Group BY. Фильтрация агрегированных данных. Having  190925-wdm,10.2.2026 09:00,10.2.2026 12:15
German: Техникум 4  190925-wdm,10.2.2026 14:30,10.2.2026 16:00
REACT 13: Жизненные циклы компонентов. Хук useEffect. Работа с axios  190925-wdm,11.2.2026 09:00,11.2.2026 12:15
REACT 14: Практикум  190925-wdm,11.2.2026 12:30,11.2.2026 14:00
Web Engineering 8: Join и другие типы join  190925-wdm,12.2.2026 09:00,12.2.2026 12:15
REACT 15: Summary session 3  190925-wdm,13.2.2026 09:00,13.2.2026 12:15
Web Engineering 9: Summary session 3  190925-wdm,13.2.2026 12:30,13.2.2026 14:00
REACT 16: useContext  190925-wdm,16.2.2026 09:00,16.2.2026 12:15
REACT 17: Практикум  190925-wdm,16.2.2026 12:30,16.2.2026 14:00
Web Engineering 10: Агрегация и группировка  190925-wdm,17.2.2026 09:00,17.2.2026 12:15
German: Техникум 5  190925-wdm,17.2.2026 14:30,17.2.2026 16:00
REACT 18: React Developer Tools, eslinter  190925-wdm,18.2.2026 09:00,18.2.2026 12:15
REACT 19: Практикум  190925-wdm,18.2.2026 12:30,18.2.2026 14:00
Web Engineering 11: Отработка join, агрегации и группировки  190925-wdm,19.2.2026 09:00,19.2.2026 12:15
REACT 20: Summary session 4  190925-wdm,20.2.2026 09:00,20.2.2026 12:15
Web Engineering 12: Summary session 4  190925-wdm,20.2.2026 12:30,20.2.2026 14:00
REACT 21: Хук useForm  190925-wdm,23.2.2026 09:00,23.2.2026 12:15
REACT 22: Практикум  190925-wdm,23.2.2026 12:30,23.2.2026 14:00
Web Engineering 13: Работа со временем  190925-wdm,24.2.2026 09:00,24.2.2026 12:15
German: Техникум 6  190925-wdm,24.2.2026 14:30,24.2.2026 16:00
REACT 23: Верстка сайта с React с загрузкой данных с сервера  190925-wdm,25.2.2026 09:00,25.2.2026 12:15
REACT 24: Практикум  190925-wdm,25.2.2026 12:30,25.2.2026 14:00
Web Engineering 14: Группировка. Having  190925-wdm,26.2.2026 09:00,26.2.2026 12:15
REACT 25: Summary session 5  190925-wdm,27.2.2026 09:00,27.2.2026 12:15
Web Engineering 15: Summary session 5  190925-wdm,27.2.2026 12:30,27.2.2026 14:00
REACT 26: Роутинг. react-router-dom  190925-wdm,2.3.2026 09:00,2.3.2026 12:15
REACT 27: Практикум  190925-wdm,2.3.2026 12:30,2.3.2026 14:00
Web Engineering 16: Оконные функции  190925-wdm,3.3.2026 09:00,3.3.2026 12:15
German: Техникум 7  190925-wdm,3.3.2026 14:30,3.3.2026 16:00
REACT 28: Работа с событиями и реализация UI компонентов. Хук useRef  190925-wdm,4.3.2026 09:00,4.3.2026 12:15
REACT 29: Практикум  190925-wdm,4.3.2026 12:30,4.3.2026 14:00
Web Engineering 17: Отработка группировки, having, оконных функций  190925-wdm,5.3.2026 09:00,5.3.2026 12:15
REACT 30: Summary session 6  190925-wdm,6.3.2026 09:00,6.3.2026 12:15
Web Engineering 18: Summary session 6  190925-wdm,6.3.2026 12:30,6.3.2026 14:00
REACT 31: Redux знакомство с библиотекой  190925-wdm,9.3.2026 09:00,9.3.2026 12:15
REACT 32: Практикум  190925-wdm,9.3.2026 12:30,9.3.2026 14:00
Web Engineering 19: Проектирование базы данных  190925-wdm,10.3.2026 09:00,10.3.2026 12:15
German: Техникум 8  190925-wdm,10.3.2026 14:30,10.3.2026 16:00
REACT 33: Реализация интерфейса с React и Redux  190925-wdm,11.3.2026 09:00,11.3.2026 12:15
REACT 34: Практикум  190925-wdm,11.3.2026 12:30,11.3.2026 14:00
Web engineering 20: Знакомство с mongoDB.   190925-wdm,12.3.2026 09:00,12.3.2026 12:15
REACT 35: Summary session 7  190925-wdm,13.3.2026 09:00,13.3.2026 12:15
Web engineering 21: Summary session 7  190925-wdm,13.3.2026 12:30,13.3.2026 14:00
REACT 36: Повторение. Мемоизация в React  190925-wdm,16.3.2026 09:00,16.3.2026 12:15
REACT 37: Практикум  190925-wdm,16.3.2026 12:30,16.3.2026 14:00
Web engineering 22: MongoDB Compass and mongosh. Формирование выборки.   190925-wdm,17.3.2026 09:00,17.3.2026 12:15
German: Техникум 9  190925-wdm,17.3.2026 14:30,17.3.2026 16:00
REACT 38: UI библиотеки. Material UI  190925-wdm,18.3.2026 09:00,18.3.2026 12:15
REACT 39: Практикум  190925-wdm,18.3.2026 12:30,18.3.2026 14:00
Web engineering 23: MongoDB: Создание и наполнение коллекций. Агрегация.  190925-wdm,19.3.2026 09:00,19.3.2026 12:15
REACT 40: Summary session 8  190925-wdm,20.3.2026 09:00,20.3.2026 12:15
Web engineering 24: Summary session 8  190925-wdm,20.3.2026 12:30,20.3.2026 14:00
REACT 41: Стилизация в Material UI, css in js  190925-wdm,23.3.2026 09:00,23.3.2026 12:15
REACT 42: Практикум  190925-wdm,23.3.2026 12:30,23.3.2026 14:00
Web engineering 25: MongoDB Atlas. Индексы. Наполнение коллекций.   190925-wdm,24.3.2026 09:00,24.3.2026 12:15
German: Техникум 10  190925-wdm,24.3.2026 14:30,24.3.2026 16:00
REACT 43: Совместная реализация проекта по макету с использованием изученных тем  190925-wdm,25.3.2026 09:00,25.3.2026 12:15
REACT 44: Практикум  190925-wdm,25.3.2026 12:30,25.3.2026 14:00
Web engineering 26: Репликация и CAP теорема.   190925-wdm,26.3.2026 09:00,26.3.2026 12:15
REACT 45: Summary session 9  190925-wdm,27.3.2026 09:00,27.3.2026 12:15
Web engineering 27: Summary session 9  190925-wdm,27.3.2026 12:30,27.3.2026 14:00
REACT 46: Работа с Antd и React Suite  190925-wdm,30.3.2026 09:00,30.3.2026 12:15
REACT 47: Практикум  190925-wdm,30.3.2026 12:30,30.3.2026 14:00
Web engineering 28: Практическая отработка Mongo DB  190925-wdm,31.3.2026 09:00,31.3.2026 12:15
German: Техникум 11  190925-wdm,31.3.2026 14:30,31.3.2026 16:00
REACT 48: Принципы работы redux toolkit. useSelector и useDispatch  190925-wdm,1.4.2026 09:00,1.4.2026 12:15
REACT 49: Практикум  190925-wdm,1.4.2026 12:30,1.4.2026 14:00
Web engineering 29: Revision  190925-wdm,2.4.2026 09:00,2.4.2026 12:15
REACT 50: Summary session 10  190925-wdm,3.4.2026 09:00,3.4.2026 12:15
Web engineering 30: Summary session 10  190925-wdm,3.4.2026 12:30,3.4.2026 14:00
REACT 51: Реализация todolist c помощью Redux toolkit  190925-wdm,6.4.2026 09:00,6.4.2026 12:15
REACT 52: Практикум  190925-wdm,6.4.2026 12:30,6.4.2026 14:00
REACT 53: Сетевые запросы в redux toolkit и обработка ответов запросов в extraReducers  190925-wdm,7.4.2026 09:00,7.4.2026 12:15
German: Техникум 12  190925-wdm,7.4.2026 14:30,7.4.2026 16:00
REACT 54: Практикум  190925-wdm,8.4.2026 09:00,8.4.2026 12:15
REACT 55: Совместная реализация проекта по регистрации и авторизации   190925-wdm,9.4.2026 09:00,9.4.2026 12:15
REACT 56: Практикум  190925-wdm,9.4.2026 12:30,9.4.2026 14:00
REACT 57: Summary session 11  190925-wdm,10.4.2026 09:00,10.4.2026 12:15
* REACT 58: Онбординг в проект  190925-wdm,13.4.2026 09:00,13.4.2026 12:15
REACT 59: Консультация по проекту  190925-wdm,14.4.2026 09:00,14.4.2026 12:15
German: Техникум 13  190925-wdm,14.4.2026 14:30,14.4.2026 16:00
REACT 60: Консультация по проекту  190925-wdm,15.4.2026 09:00,15.4.2026 12:15
REACT 61: Консультация по проекту  190925-wdm,16.4.2026 09:00,16.4.2026 12:15
REACT 62: Презентация проекта  190925-wdm,17.4.2026 09:00,17.4.2026 12:15
Vacation  190925-wdm,18.4.2026 00:00,26.4.2026 00:00
Node.JS 1: Core, Modules, Exports and Require  190925-wdm,27.4.2026 09:00,27.4.2026 12:15
Node.JS 2: Практикум 1  190925-wdm,27.4.2026 12:30,27.4.2026 14:00
Docker 1: Основы Docker  190925-wdm,28.4.2026 09:00,28.4.2026 12:15
Algorithms 1: Что такое алгоритмы  190925-wdm,28.4.2026 12:30,28.4.2026 14:00
German: Техникум 14  190925-wdm,28.4.2026 14:30,28.4.2026 16:00
Node.JS 3: Events, EventEmitter  190925-wdm,29.4.2026 09:00,29.4.2026 12:15
Node.JS 4: Практикум 2  190925-wdm,29.4.2026 12:30,29.4.2026 14:00
Node.JS 5: Files, FileSystem  190925-wdm,30.4.2026 09:00,30.4.2026 12:15
Algorithms 2: Big-O обозначение  190925-wdm,30.4.2026 12:30,30.4.2026 14:00
Node.JS 6: Summary session 1  190925-wdm,1.5.2026 09:00,1.5.2026 12:15
Job search 1: Роадмап и подготовка резюме и Cover letter  190925-wdm,1.5.2026 12:30,1.5.2026 14:00
Node.JS 7: 3rd part modules  190925-wdm,4.5.2026 09:00,4.5.2026 12:15
Node.JS 8: Практикум 3  190925-wdm,4.5.2026 12:30,4.5.2026 14:00
Docker 2: Операции с Docker контейнерами  190925-wdm,5.5.2026 09:00,5.5.2026 12:15
Algorithms 3: Рекурсия и итерация  190925-wdm,5.5.2026 12:30,5.5.2026 14:00
German: Техникум 15  190925-wdm,5.5.2026 14:30,5.5.2026 16:00
Node.JS 9: HTTP, WebServer  190925-wdm,6.5.2026 09:00,6.5.2026 12:15
Node.JS 10: Практикум 4  190925-wdm,6.5.2026 12:30,6.5.2026 14:00
Node.JS 11: Express server  190925-wdm,7.5.2026 09:00,7.5.2026 12:15
Algorithms 4: Разделяй и властвуй  190925-wdm,7.5.2026 12:30,7.5.2026 14:00
Node.JS 12: Summary session 2  190925-wdm,8.5.2026 09:00,8.5.2026 12:15
Job search 2: Платформы для поиска вакансий: LinkedIn и Xing  190925-wdm,8.5.2026 12:30,8.5.2026 14:00
Node.JS 13: Sequelize ORM. Введение, создание таблиц и их связей  190925-wdm,11.5.2026 09:00,11.5.2026 12:15
Node.JS 14: Практикум 5  190925-wdm,11.5.2026 12:30,11.5.2026 14:00
Docker 3: Dockerfile. Веб-сервер nginx в docker. БД в Docker  190925-wdm,12.5.2026 09:00,12.5.2026 12:15
Algorithms 5: Сортировка слиянием  190925-wdm,12.5.2026 12:30,12.5.2026 14:00
German: Техникум 16  190925-wdm,12.5.2026 14:30,12.5.2026 16:00
Node.JS 15: Sequalize ORM. CRUD операции  190925-wdm,13.5.2026 09:00,13.5.2026 12:15
Node.JS 16: Практикум 6  190925-wdm,13.5.2026 12:30,13.5.2026 14:00
Node.JS 17: Аутентификация. Авторизация. Учетные записи  190925-wdm,14.5.2026 09:00,14.5.2026 12:15
Algorithms 6: Быстрая сортировка  190925-wdm,14.5.2026 12:30,14.5.2026 14:00
Node.JS 18: Summary session 3  190925-wdm,15.5.2026 09:00,15.5.2026 12:15
Job search 3: Практическое занятие: разбор резюме и Cover letter  190925-wdm,15.5.2026 12:30,15.5.2026 14:00
Node.JS 19: JSON Web Tokens. Middlewares  190925-wdm,18.5.2026 09:00,18.5.2026 12:15
Node.JS 20: Практикум 7  190925-wdm,18.5.2026 12:30,18.5.2026 14:00
Docker 4: Multistage dockerfiles, Docker-compose  190925-wdm,19.5.2026 09:00,19.5.2026 12:15
Algorithms 7: Амортизированный анализ и динамические массивы  190925-wdm,19.5.2026 12:30,19.5.2026 14:00
German: Техникум 17  190925-wdm,19.5.2026 14:30,19.5.2026 16:00
Node.JS 21: Тестирование API сервера. Postman. Создание документов  190925-wdm,20.5.2026 09:00,20.5.2026 12:15
Node.JS 22: Практикум 8  190925-wdm,20.5.2026 12:30,20.5.2026 14:00
Node.JS 23: Express сервер. Создание простого API сервера (MongoDB)  190925-wdm,21.5.2026 09:00,21.5.2026 12:15
Algorithms 8: Стек и очередь  190925-wdm,21.5.2026 14:30,21.5.2026 16:00
Node.JS 24: Summary session 4  190925-wdm,22.5.2026 09:00,22.5.2026 12:15
Job search 4: Подготовка к собеседованию с HR (как подготовить и что почитать, как отвечать на вопросы)   190925-wdm,22.5.2026 12:30,22.5.2026 14:00
Node.JS 25: Mongoose ORM. Введение, создание схем и связей  190925-wdm,25.5.2026 09:00,25.5.2026 12:15
Node.JS 26: Практикум 9  190925-wdm,25.5.2026 12:30,25.5.2026 14:00
Docker 5: Облачные вычисления, AWS Global Infrastructure, Pricing, Billing, and Governance  190925-wdm,26.5.2026 09:00,26.5.2026 12:15
Node.JS 27: mini project 1.1  190925-wdm,26.5.2026 12:30,26.5.2026 14:00
German: Техникум 18  190925-wdm,26.5.2026 14:30,26.5.2026 16:00
Node.JS 28: Mongoose ORM. CRUD операции  190925-wdm,27.5.2026 09:00,27.5.2026 12:15
Node.JS 29: Практикум 10  190925-wdm,27.5.2026 12:30,27.5.2026 14:00
Node.JS 30:Network, Debugging. Socket.io  190925-wdm,28.5.2026 09:00,28.5.2026 12:15
Node.JS 31: mini project 1.2  190925-wdm,28.5.2026 12:30,28.5.2026 14:00
Node.JS 32: Summary session 5  190925-wdm,29.5.2026 09:00,29.5.2026 12:15
Job search 5: Как подготовиться к техническому собеседованию  190925-wdm,29.5.2026 12:30,29.5.2026 14:00
Node.JS 33: Введение в TypeScript  190925-wdm,1.6.2026 09:00,1.6.2026 12:15
Node.JS 34: Практикум 11  190925-wdm,1.6.2026 12:30,1.6.2026 14:00
Docker 6: Exploring AWS. Account and Services overview, AWS CLi, Boto 3  190925-wdm,2.6.2026 09:00,2.6.2026 12:15
Node.JS 35: mini project 2.1  190925-wdm,2.6.2026 12:30,2.6.2026 14:00
German: Техникум 19  190925-wdm,2.6.2026 14:30,2.6.2026 16:00
Node.JS 36: Переменные, константы и типы данных в TypeScript  190925-wdm,3.6.2026 09:00,3.6.2026 12:15
Node.JS 37: Практикум 12  190925-wdm,3.6.2026 12:30,3.6.2026 14:00
Node.JS 38: Комплексные типы данных и интерфейсы в TypeScript  190925-wdm,4.6.2026 09:00,4.6.2026 12:15
Node.JS 39: mini project 2.2  190925-wdm,4.6.2026 12:30,4.6.2026 14:00
Node.JS 40: Summary session 6  190925-wdm,5.6.2026 09:00,5.6.2026 12:15
Job search 6: Практическое занятие: Собсеседование с HR  190925-wdm,5.6.2026 12:30,5.6.2026 14:00
Node.JS 41: Функции и обобщения в TypeScript  190925-wdm,8.6.2026 09:00,8.6.2026 12:15
Node.JS 42: Практикум 13  190925-wdm,8.6.2026 12:30,8.6.2026 14:00
Docker 7: AWS Networking Services: VPC and Subcomponents, Lambda and Storage Services - EBS, S3, RDS  190925-wdm,9.6.2026 09:00,9.6.2026 12:15
Node.JS 43: mini project 3.1  190925-wdm,9.6.2026 12:30,9.6.2026 14:00
German: Техникум 20  190925-wdm,9.6.2026 14:30,9.6.2026 16:00
Node.JS 44: Классы и наследование в TypeScript  190925-wdm,10.6.2026 09:00,10.6.2026 12:15
Node.JS 45: Практикум 14  190925-wdm,10.6.2026 12:30,10.6.2026 14:00
Node.JS 46: Продвинутые возможности классов в TypeScript  190925-wdm,11.6.2026 09:00,11.6.2026 12:15
Node.JS 47: mini project 3.2  190925-wdm,11.6.2026 12:30,11.6.2026 14:00
Node.JS 48: Summary session 7  190925-wdm,12.6.2026 09:00,12.6.2026 12:15
Job search 7: Практическое занятие: Тренировка технического собеседования  190925-wdm,12.6.2026 12:30,12.6.2026 14:00
Node.JS 49: Модули и пространства имен в TypeScript  190925-wdm,15.6.2026 09:00,15.6.2026 12:15
Node.JS 50: Практикум 15  190925-wdm,15.6.2026 12:30,15.6.2026 14:00
Node.JS 51: mini project 4.1  190925-wdm,16.6.2026 12:30,16.6.2026 14:00
German: Тренировка HR собеса 1  190925-wdm,16.6.2026 14:30,16.6.2026 16:00
Node.JS 52: Асинхронное программирование с помощью Async/Await в TypeScript  190925-wdm,17.6.2026 09:00,17.6.2026 12:15
Node.JS 53: Практикум 16  190925-wdm,17.6.2026 12:30,17.6.2026 14:00
Node.JS 54: Разработка серверного приложения на базе Express с использованием TypeScript  190925-wdm,18.6.2026 09:00,18.6.2026 12:15
Node.JS 55: mini project 4.2  190925-wdm,18.6.2026 12:30,18.6.2026 14:00
German: Тренировка тех собеса 1  190925-wdm,18.6.2026 14:30,18.6.2026 16:00
Node.JS 56: Summary session 8  190925-wdm,19.6.2026 09:00,19.6.2026 12:15
Vacation  190925-wdm,20.6.2026 00:00,28.6.2026 00:00
Project 1: Онбординг: Финальный проект  190925-wdm,29.6.2026 09:00,29.6.2026 12:15
Project 2: Консультация: финальный проект  190925-wdm,30.6.2026 09:00,30.6.2026 12:15
German: Тренировка HR собеса 2  190925-wdm,30.6.2026 14:30,30.6.2026 16:00
Project 4: Консультация: финальный проект  190925-wdm,1.7.2026 09:00,1.7.2026 12:15
Project 3: Консультация: финальный проект  190925-wdm,2.7.2026 09:00,2.7.2026 12:15
German: Тренировка тех собеса 2  190925-wdm,2.7.2026 14:30,2.7.2026 16:00
Project 6: Консультация: финальный проект  190925-wdm,3.7.2026 09:00,3.7.2026 12:15
Project 7: Консультация: финальный проект  190925-wdm,6.7.2026 09:00,6.7.2026 12:15
Project 5: Консультация: финальный проект  190925-wdm,7.7.2026 09:00,7.7.2026 12:15
German: Тренировка HR собеса 3  190925-wdm,7.7.2026 14:30,7.7.2026 16:00
Project 8: Консультация: финальный проект  190925-wdm,8.7.2026 09:00,8.7.2026 12:15
Project 9: Консультация: финальный проект  190925-wdm,9.7.2026 09:00,9.7.2026 12:15
German: Тренировка тех собеса 3  190925-wdm,9.7.2026 14:30,9.7.2026 16:00
Project 10: Консультация: финальный проект  190925-wdm,13.7.2026 09:00,13.7.2026 12:15
Project 11: Консультация: финальный проект  190925-wdm,14.7.2026 09:00,14.7.2026 12:15
German: Подготовка к защите финального проекта на немецком  190925-wdm,14.7.2026 14:30,14.7.2026 16:00
Docker 8: Консультация по проекту (докеризация)  190925-wdm,15.7.2026 09:00,15.7.2026 12:15
Docker 9: Консультация по проекту (докеризация)  190925-wdm,16.7.2026 09:00,16.7.2026 12:15
Project 12: Защита финального проекта  190925-wdm,16.7.2026 09:00,16.7.2026 12:15
German: Защита финального проекта на немецком  190925-wdm,17.7.2026 14:30,17.7.2026 16:00
Каникулы  190925-wdm,20.12.2025 00:00,4.1.2026 00:00
Front-end 6: Summary Session 2 Bekov Astemir 190925-wdm,6.10.2025 14:30,6.10.2025 16:00
